Team,Season,Jersey Type,Design,Colour,Brand,Sponsor,Host Nation,Tourament,Cricket Board,Format,Rating,Captain name,Worn By Player             ,Image 1,Image 2, Standings ,Team Logo,Tournament won
Nambia,2022,Home,black with blue collar,black,IXU Sport,Richelieu,Australia,T20 Cricket World Cup,Cricket Namibia,T20,,Gerhard Erasmus,"Gerhard Erasmus, Zane Green, JJ Smit, Craig Williams, Divan la Cock",https://drive.google.com/file/d/1ZFpe31hxUaJbpLG0fTh58UVhPsCq_bsW/view?usp=drive_link,,,https://drive.google.com/file/d/1LAtf1uS4SXatpzBCXTrCzuzzXQM1JUCn/view?usp=drive_link,
Nambia,2024,Home,navy blue shade ,navy blue,IXU Sport,FNB Namibia,USA & West Indies,T20 Cricket World Cup,Cricket Namibia,T20,,Gerhard Erasmus,"Gerhard Erasmus, Zane Green, JJ Smit, Craig Williams, Divan la Cock",https://drive.google.com/file/d/1XhYIB0Q5unA9GllB4DNyABZ1sjzUUDFy/view?usp=drive_link,https://drive.google.com/file/d/1azBCJJhCj6vFYUSnrBzl00IzZafGuYPt/view?usp=drive_link,,https://drive.google.com/file/d/1LAtf1uS4SXatpzBCXTrCzuzzXQM1JUCn/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
USA,2024,Home,Dark blue with red shoulder with white stripes,Dark blue and Red,T10 Sports,Amul,USA & West Indies,T20 Cricket World Cup,USA Cricket,T20,,Monank Patel,"Monank Patel, Steven Taylor, Aaron Jones, Ali Khan, Kyle Phillip",https://drive.google.com/file/d/1poz2NTZgGevBpH_alGOw4a6zmOJCxc9O/view?usp=drive_link,,,https://drive.google.com/file/d/1hd9pX-UJ2POC_eie6qE8_og_w9aEiACI/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nepal,2014,Home,red and blue,blue,BS Sports,,Bangladesh,T20 Cricket World Cup,CAN,T20,,Paras Khadka,"Paras Khadka, Gyanendra Malla, Subash Khakurel, Sharad Vesawkar",https://drive.google.com/file/d/1uhVRxfQzgM68TtDo9JWSMEtOxIk7BSQ2/view?usp=drive_link,,,https://drive.google.com/file/d/1H_0hcFLk12ghadwpYNcSk5dDWgySDk-0/view?usp=drive_link,
Nepal,2024,Home,Navy blue with red colours,navy blue and red ,Kelme,NASA Securities,USA & West Indies,T20 Cricket World Cup,CAN,T20,,Rohit Paudel,"Rohit Paudel, Aasif Sheikh, Anil Kumar Sah, Kushal Bhurtel, Kushal Malla",https://drive.google.com/file/d/1boZuATFoy9pL0wnlqUDsGJ3JQJEuqBgc/view?usp=drive_link,,,https://drive.google.com/file/d/1H_0hcFLk12ghadwpYNcSk5dDWgySDk-0/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Scotland,2007,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1t29n393TWPFeC6sjDv4Jw3bz-1-pimSf/view?usp=drive_link,,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
Scotland,2009,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1GONPBYI_BxPsvBsFqEnpuHTp7keEFhMK/view?usp=drive_link,,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
Scotland,2016,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1a2qOPu5TKAIt64QXA9YoDbKClclkKFJ6/view?usp=drive_link,https://drive.google.com/file/d/1CQ3qRGagKWAqQ829T6yfwxMALUHu79YU/view?usp=drive_link,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
Scotland,2021,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1PwEH6NAbqXnu-iKLVVSpX_zjJAEm0_MN/view?usp=drive_link,https://drive.google.com/file/d/1EDuyiHmfmVbmzhoOSGJTIpHezG7L49jR/view?usp=drive_link,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
Scotland,2022,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1EDuyiHmfmVbmzhoOSGJTIpHezG7L49jR/view?usp=drive_link,https://drive.google.com/file/d/1DvKHYDyl3RvxSYnxBEl_uwEgAH_uZzui/view?usp=drive_link,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
Scotland,2024,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/11i0DJlF8oErM9fBUilq1FVh_hFVPo8JX/view?usp=drive_link,https://drive.google.com/file/d/1LgxnZtWJGCydWDNtz7sOi1I3vq9E1mIh/view?usp=drive_link,,https://drive.google.com/file/d/10tipYzOgiOlvKMFhDd4mWdkQwWSc0v5f/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Zimbabwe,2007,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1gCjm3DXfGVTwXUuMyhwjmZXoVxQyjRl4/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2010,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/17Q-3Ler1UPUV_5G6XN3gN2x2oCZyfDEG/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2012,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1CJv8LDGliXQiPpRhjWVFavtdK2gl9y0m/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2014,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1eu3s9hgUYv5utdh6FHdDlt1Td5qT28bv/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2016,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/15OOoqOTXW2vUqkp0U6ic6jfu-8EZz9bN/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2022,Home,,,,,,T20 Cricket World Cup,,T20,,,,https://drive.google.com/file/d/1AC6syJqMfK-0iIoVXwIny5o389GvIPgd/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
